,Start_Time,Total_Accidents
0,2016-01-14,7
1,2016-01-15,0
2,2016-01-16,0
3,2016-01-17,0
4,2016-01-18,0
5,2016-01-19,0
6,2016-01-20,0
7,2016-01-21,0
8,2016-01-22,0
9,2016-01-23,0
10,2016-01-24,0
11,2016-01-25,0
12,2016-01-26,0
13,2016-01-27,0
14,2016-01-28,0
15,2016-01-29,0
16,2016-01-30,0
17,2016-01-31,0
18,2016-02-01,0
19,2016-02-02,0
20,2016-02-03,0
21,2016-02-04,0
22,2016-02-05,0
23,2016-02-06,0
24,2016-02-07,0
25,2016-02-08,1
26,2016-02-09,6
27,2016-02-10,6
28,2016-02-11,6
29,2016-02-12,7
30,2016-02-13,4
31,2016-02-14,6
32,2016-02-15,17
33,2016-02-16,11
34,2016-02-17,5
35,2016-02-18,3
36,2016-02-19,9
37,2016-02-20,3
38,2016-02-21,2
39,2016-02-22,10
40,2016-02-23,9
41,2016-02-24,9
42,2016-02-25,14
43,2016-02-26,4
44,2016-02-27,0
45,2016-02-28,3
46,2016-02-29,2
47,2016-03-01,0
48,2016-03-02,6
49,2016-03-03,6
50,2016-03-04,10
51,2016-03-05,4
52,2016-03-06,3
53,2016-03-07,4
54,2016-03-08,4
55,2016-03-09,6
56,2016-03-10,12
57,2016-03-11,6
58,2016-03-12,3
59,2016-03-13,5
60,2016-03-14,1
61,2016-03-15,8
62,2016-03-16,7
63,2016-03-17,7
64,2016-03-18,4
65,2016-03-19,2
66,2016-03-20,5
67,2016-03-21,4
68,2016-03-22,5
69,2016-03-23,18
70,2016-03-24,47
71,2016-03-25,17
72,2016-03-26,21
73,2016-03-27,15
74,2016-03-28,33
75,2016-03-29,25
76,2016-03-30,35
77,2016-03-31,16
78,2016-04-01,28
79,2016-04-02,22
80,2016-04-03,16
81,2016-04-04,20
82,2016-04-05,18
83,2016-04-06,24
84,2016-04-07,45
85,2016-04-08,26
86,2016-04-09,27
87,2016-04-10,19
88,2016-04-11,17
89,2016-04-12,19
90,2016-04-13,13
91,2016-04-14,24
92,2016-04-15,1
93,2016-04-16,0
94,2016-04-17,8
95,2016-04-18,31
96,2016-04-19,17
97,2016-04-20,20
98,2016-04-21,22
99,2016-04-22,18
100,2016-04-23,0
101,2016-04-24,13
102,2016-04-25,17
103,2016-04-26,20
104,2016-04-27,18
105,2016-04-28,14
106,2016-04-29,28
107,2016-04-30,17
108,2016-05-01,10
109,2016-05-02,23
110,2016-05-03,22
111,2016-05-04,29
112,2016-05-05,34
113,2016-05-06,2
114,2016-05-07,0
115,2016-05-08,1
116,2016-05-09,19
117,2016-05-10,39
118,2016-05-11,24
119,2016-05-12,25
120,2016-05-13,6
121,2016-05-14,0
122,2016-05-15,0
123,2016-05-16,13
124,2016-05-17,22
125,2016-05-18,31
126,2016-05-19,27
127,2016-05-20,18
128,2016-05-21,10
129,2016-05-22,16
130,2016-05-23,34
131,2016-05-24,20
132,2016-05-25,38
133,2016-05-26,24
134,2016-05-27,29
135,2016-05-28,15
136,2016-05-29,16
137,2016-05-30,24
138,2016-05-31,22
139,2016-06-01,25
140,2016-06-02,8
141,2016-06-03,20
142,2016-06-04,33
143,2016-06-05,17
144,2016-06-06,37
145,2016-06-07,17
146,2016-06-08,25
147,2016-06-09,10
148,2016-06-10,16
149,2016-06-11,24
150,2016-06-12,17
151,2016-06-13,29
152,2016-06-14,18
153,2016-06-15,1
154,2016-06-16,16
155,2016-06-17,34
156,2016-06-18,14
157,2016-06-19,14
158,2016-06-20,19
159,2016-06-21,58
160,2016-06-22,80
161,2016-06-23,70
162,2016-06-24,87
163,2016-06-25,52
164,2016-06-26,55
165,2016-06-27,76
166,2016-06-28,76
167,2016-06-29,49
168,2016-06-30,88
169,2016-07-01,46
170,2016-07-02,25
171,2016-07-03,31
172,2016-07-04,44
173,2016-07-05,75
174,2016-07-06,52
175,2016-07-07,81
176,2016-07-08,62
177,2016-07-09,68
178,2016-07-10,25
179,2016-07-11,61
180,2016-07-12,54
181,2016-07-13,55
182,2016-07-14,70
183,2016-07-15,28
184,2016-07-16,29
185,2016-07-17,14
186,2016-07-18,56
187,2016-07-19,59
188,2016-07-20,55
189,2016-07-21,62
190,2016-07-22,86
191,2016-07-23,42
192,2016-07-24,41
193,2016-07-25,68
194,2016-07-26,73
195,2016-07-27,60
196,2016-07-28,58
197,2016-07-29,73
198,2016-07-30,69
199,2016-07-31,46
200,2016-08-01,79
201,2016-08-02,94
202,2016-08-03,53
203,2016-08-04,61
204,2016-08-05,66
205,2016-08-06,46
206,2016-08-07,44
207,2016-08-08,99
208,2016-08-09,55
209,2016-08-10,58
210,2016-08-11,61
211,2016-08-12,61
212,2016-08-13,65
213,2016-08-14,50
214,2016-08-15,60
215,2016-08-16,60
216,2016-08-17,68
217,2016-08-18,83
218,2016-08-19,54
219,2016-08-20,46
220,2016-08-21,48
221,2016-08-22,79
222,2016-08-23,65
223,2016-08-24,74
224,2016-08-25,62
225,2016-08-26,73
226,2016-08-27,38
227,2016-08-28,61
228,2016-08-29,60
229,2016-08-30,71
230,2016-08-31,74
231,2016-09-01,79
232,2016-09-02,68
233,2016-09-03,43
234,2016-09-04,30
235,2016-09-05,61
236,2016-09-06,97
237,2016-09-07,64
238,2016-09-08,92
239,2016-09-09,67
240,2016-09-10,54
241,2016-09-11,51
242,2016-09-12,76
243,2016-09-13,64
244,2016-09-14,92
245,2016-09-15,73
246,2016-09-16,31
247,2016-09-17,9
248,2016-09-18,0
249,2016-09-19,1
250,2016-09-20,2
251,2016-09-21,1
252,2016-09-22,21
253,2016-09-23,96
254,2016-09-24,45
255,2016-09-25,51
256,2016-09-26,71
257,2016-09-27,79
258,2016-09-28,91
259,2016-09-29,67
260,2016-09-30,85
261,2016-10-01,52
262,2016-10-02,52
263,2016-10-03,69
264,2016-10-04,93
265,2016-10-05,75
266,2016-10-06,54
267,2016-10-07,74
268,2016-10-08,31
269,2016-10-09,22
270,2016-10-10,29
271,2016-10-11,72
272,2016-10-12,58
273,2016-10-13,64
274,2016-10-14,88
275,2016-10-15,49
276,2016-10-16,35
277,2016-10-17,51
278,2016-10-18,65
279,2016-10-19,64
280,2016-10-20,72
281,2016-10-21,84
282,2016-10-22,74
283,2016-10-23,37
284,2016-10-24,80
285,2016-10-25,68
286,2016-10-26,72
287,2016-10-27,54
288,2016-10-28,3
289,2016-10-29,22
290,2016-10-30,44
291,2016-10-31,69
292,2016-11-01,78
293,2016-11-02,94
294,2016-11-03,78
295,2016-11-04,99
296,2016-11-05,45
297,2016-11-06,37
298,2016-11-07,94
299,2016-11-08,82
300,2016-11-09,60
301,2016-11-10,87
302,2016-11-11,77
303,2016-11-12,54
304,2016-11-13,77
305,2016-11-14,95
306,2016-11-15,74
307,2016-11-16,84
308,2016-11-17,93
309,2016-11-18,105
310,2016-11-19,80
311,2016-11-20,47
312,2016-11-21,90
313,2016-11-22,90
314,2016-11-23,84
315,2016-11-24,48
316,2016-11-25,51
317,2016-11-26,46
318,2016-11-27,62
319,2016-11-28,56
320,2016-11-29,77
321,2016-11-30,72
322,2016-12-01,64
323,2016-12-02,74
324,2016-12-03,59
325,2016-12-04,52
326,2016-12-05,60
327,2016-12-06,112
328,2016-12-07,70
329,2016-12-08,73
330,2016-12-09,108
331,2016-12-10,90
332,2016-12-11,44
333,2016-12-12,104
334,2016-12-13,86
335,2016-12-14,80
336,2016-12-15,102
337,2016-12-16,92
338,2016-12-17,139
339,2016-12-18,69
340,2016-12-19,58
341,2016-12-20,98
342,2016-12-21,85
343,2016-12-22,58
344,2016-12-23,99
345,2016-12-24,44
346,2016-12-25,20
347,2016-12-26,48
348,2016-12-27,92
349,2016-12-28,69
350,2016-12-29,76
351,2016-12-30,76
352,2016-12-31,42
353,2017-01-01,9
354,2017-01-02,26
355,2017-01-03,73
356,2017-01-04,41
357,2017-01-05,84
358,2017-01-06,87
359,2017-01-07,63
360,2017-01-08,63
361,2017-01-09,88
362,2017-01-10,108
363,2017-01-11,88
364,2017-01-12,61
365,2017-01-13,49
366,2017-01-14,34
367,2017-01-15,36
368,2017-01-16,76
369,2017-01-17,86
370,2017-01-18,47
371,2017-01-19,72
372,2017-01-20,89
373,2017-01-21,74
374,2017-01-22,54
375,2017-01-23,76
376,2017-01-24,83
377,2017-01-25,47
378,2017-01-26,69
379,2017-01-27,85
380,2017-01-28,39
381,2017-01-29,59
382,2017-01-30,70
383,2017-01-31,98
384,2017-02-01,71
385,2017-02-02,60
386,2017-02-03,68
387,2017-02-04,41
388,2017-02-05,51
389,2017-02-06,68
390,2017-02-07,71
391,2017-02-08,62
392,2017-02-09,98
393,2017-02-10,64
394,2017-02-11,45
395,2017-02-12,45
396,2017-02-13,67
397,2017-02-14,83
398,2017-02-15,60
399,2017-02-16,59
400,2017-02-17,74
401,2017-02-18,31
402,2017-02-19,40
403,2017-02-20,58
404,2017-02-21,56
405,2017-02-22,79
406,2017-02-23,80
407,2017-02-24,117
408,2017-02-25,55
409,2017-02-26,56
410,2017-02-27,80
411,2017-02-28,87
412,2017-03-01,85
413,2017-03-02,106
414,2017-03-03,86
415,2017-03-04,52
416,2017-03-05,33
417,2017-03-06,71
418,2017-03-07,71
419,2017-03-08,76
420,2017-03-09,59
421,2017-03-10,85
422,2017-03-11,51
423,2017-03-12,61
424,2017-03-13,74
425,2017-03-14,107
426,2017-03-15,66
427,2017-03-16,69
428,2017-03-17,63
429,2017-03-18,35
430,2017-03-19,41
431,2017-03-20,88
432,2017-03-21,63
433,2017-03-22,73
434,2017-03-23,71
435,2017-03-24,61
436,2017-03-25,81
437,2017-03-26,40
438,2017-03-27,75
439,2017-03-28,63
440,2017-03-29,89
441,2017-03-30,75
442,2017-03-31,80
443,2017-04-01,58
444,2017-04-02,41
445,2017-04-03,65
446,2017-04-04,78
447,2017-04-05,67
448,2017-04-06,78
449,2017-04-07,82
450,2017-04-08,45
451,2017-04-09,28
452,2017-04-10,51
453,2017-04-11,65
454,2017-04-12,65
455,2017-04-13,108
456,2017-04-14,68
457,2017-04-15,54
458,2017-04-16,42
459,2017-04-17,86
460,2017-04-18,60
461,2017-04-19,63
462,2017-04-20,66
463,2017-04-21,72
464,2017-04-22,37
465,2017-04-23,45
466,2017-04-24,89
467,2017-04-25,96
468,2017-04-26,73
469,2017-04-27,77
470,2017-04-28,80
471,2017-04-29,32
472,2017-04-30,41
473,2017-05-01,52
474,2017-05-02,84
475,2017-05-03,70
476,2017-05-04,67
477,2017-05-05,80
478,2017-05-06,50
479,2017-05-07,54
480,2017-05-08,80
481,2017-05-09,85
482,2017-05-10,39
483,2017-05-11,66
484,2017-05-12,85
485,2017-05-13,60
486,2017-05-14,60
487,2017-05-15,58
488,2017-05-16,72
489,2017-05-17,91
490,2017-05-18,105
491,2017-05-19,95
492,2017-05-20,60
493,2017-05-21,36
494,2017-05-22,79
495,2017-05-23,76
496,2017-05-24,65
497,2017-05-25,61
498,2017-05-26,57
499,2017-05-27,58
500,2017-05-28,54
501,2017-05-29,63
502,2017-05-30,73
503,2017-05-31,47
504,2017-06-01,73
505,2017-06-02,105
506,2017-06-03,59
507,2017-06-04,41
508,2017-06-05,95
509,2017-06-06,73
510,2017-06-07,43
511,2017-06-08,88
512,2017-06-09,95
513,2017-06-10,45
514,2017-06-11,54
515,2017-06-12,74
516,2017-06-13,78
517,2017-06-14,77
518,2017-06-15,78
519,2017-06-16,76
520,2017-06-17,78
521,2017-06-18,44
522,2017-06-19,84
523,2017-06-20,100
524,2017-06-21,71
525,2017-06-22,67
526,2017-06-23,80
527,2017-06-24,70
528,2017-06-25,30
529,2017-06-26,47
530,2017-06-27,86
531,2017-06-28,57
532,2017-06-29,53
533,2017-06-30,87
534,2017-07-01,66
535,2017-07-02,33
536,2017-07-03,86
537,2017-07-04,58
538,2017-07-05,72
539,2017-07-06,54
540,2017-07-07,108
541,2017-07-08,69
542,2017-07-09,49
543,2017-07-10,61
544,2017-07-11,63
545,2017-07-12,52
546,2017-07-13,60
547,2017-07-14,80
548,2017-07-15,64
549,2017-07-16,46
550,2017-07-17,63
551,2017-07-18,80
552,2017-07-19,74
553,2017-07-20,55
554,2017-07-21,82
555,2017-07-22,42
556,2017-07-23,14
557,2017-07-24,60
558,2017-07-25,54
559,2017-07-26,76
560,2017-07-27,59
561,2017-07-28,88
562,2017-07-29,54
563,2017-07-30,51
564,2017-07-31,79
565,2017-08-01,71
566,2017-08-02,99
567,2017-08-03,70
568,2017-08-04,92
569,2017-08-05,63
570,2017-08-06,36
571,2017-08-07,81
572,2017-08-08,58
573,2017-08-09,56
574,2017-08-10,80
575,2017-08-11,90
576,2017-08-12,48
577,2017-08-13,53
578,2017-08-14,91
579,2017-08-15,83
580,2017-08-16,67
581,2017-08-17,78
582,2017-08-18,72
583,2017-08-19,54
584,2017-08-20,52
585,2017-08-21,61
586,2017-08-22,72
587,2017-08-23,80
588,2017-08-24,75
589,2017-08-25,71
590,2017-08-26,47
591,2017-08-27,50
592,2017-08-28,67
593,2017-08-29,71
594,2017-08-30,54
595,2017-08-31,73
596,2017-09-01,90
597,2017-09-02,49
598,2017-09-03,67
599,2017-09-04,46
600,2017-09-05,79
601,2017-09-06,83
602,2017-09-07,73
603,2017-09-08,75
604,2017-09-09,52
605,2017-09-10,67
606,2017-09-11,68
607,2017-09-12,65
608,2017-09-13,72
609,2017-09-14,57
610,2017-09-15,79
611,2017-09-16,38
612,2017-09-17,44
613,2017-09-18,70
614,2017-09-19,76
615,2017-09-20,69
616,2017-09-21,79
617,2017-09-22,56
618,2017-09-23,51
619,2017-09-24,53
620,2017-09-25,75
621,2017-09-26,67
622,2017-09-27,61
623,2017-09-28,59
624,2017-09-29,53
625,2017-09-30,70
626,2017-10-01,43
627,2017-10-02,80
628,2017-10-03,54
629,2017-10-04,72
630,2017-10-05,105
631,2017-10-06,65
632,2017-10-07,79
633,2017-10-08,42
634,2017-10-09,76
635,2017-10-10,51
636,2017-10-11,74
637,2017-10-12,81
638,2017-10-13,73
639,2017-10-14,52
640,2017-10-15,36
641,2017-10-16,51
642,2017-10-17,69
643,2017-10-18,80
644,2017-10-19,67
645,2017-10-20,80
646,2017-10-21,43
647,2017-10-22,35
648,2017-10-23,54
649,2017-10-24,88
650,2017-10-25,51
651,2017-10-26,76
652,2017-10-27,84
653,2017-10-28,40
654,2017-10-29,52
655,2017-10-30,53
656,2017-10-31,42
657,2017-11-01,54
658,2017-11-02,65
659,2017-11-03,61
660,2017-11-04,39
661,2017-11-05,40
662,2017-11-06,62
663,2017-11-07,69
664,2017-11-08,46
665,2017-11-09,70
666,2017-11-10,76
667,2017-11-11,42
668,2017-11-12,43
669,2017-11-13,58
670,2017-11-14,83
671,2017-11-15,82
672,2017-11-16,60
673,2017-11-17,80
674,2017-11-18,59
675,2017-11-19,47
676,2017-11-20,73
677,2017-11-21,101
678,2017-11-22,98
679,2017-11-23,59
680,2017-11-24,51
681,2017-11-25,54
682,2017-11-26,52
683,2017-11-27,90
684,2017-11-28,67
685,2017-11-29,84
686,2017-11-30,69
687,2017-12-01,75
688,2017-12-02,51
689,2017-12-03,60
690,2017-12-04,78
691,2017-12-05,83
692,2017-12-06,92
693,2017-12-07,83
694,2017-12-08,78
695,2017-12-09,52
696,2017-12-10,32
697,2017-12-11,62
698,2017-12-12,76
699,2017-12-13,69
700,2017-12-14,92
701,2017-12-15,102
702,2017-12-16,44
703,2017-12-17,44
704,2017-12-18,90
705,2017-12-19,91
706,2017-12-20,62
707,2017-12-21,85
708,2017-12-22,65
709,2017-12-23,55
710,2017-12-24,42
711,2017-12-25,44
712,2017-12-26,68
713,2017-12-27,62
714,2017-12-28,59
715,2017-12-29,78
716,2017-12-30,63
717,2017-12-31,55
718,2018-01-01,60
719,2018-01-02,63
720,2018-01-03,105
721,2018-01-04,99
722,2018-01-05,87
723,2018-01-06,41
724,2018-01-07,38
725,2018-01-08,101
726,2018-01-09,97
727,2018-01-10,73
728,2018-01-11,44
729,2018-01-12,130
730,2018-01-13,72
731,2018-01-14,48
732,2018-01-15,78
733,2018-01-16,97
734,2018-01-17,93
735,2018-01-18,72
736,2018-01-19,53
737,2018-01-20,26
738,2018-01-21,39
739,2018-01-22,64
740,2018-01-23,103
741,2018-01-24,101
742,2018-01-25,73
743,2018-01-26,61
744,2018-01-27,62
745,2018-01-28,47
746,2018-01-29,72
747,2018-01-30,86
748,2018-01-31,74
749,2018-02-01,92
750,2018-02-02,86
751,2018-02-03,52
752,2018-02-04,52
753,2018-02-05,147
754,2018-02-06,107
755,2018-02-07,91
756,2018-02-08,76
757,2018-02-09,102
758,2018-02-10,51
759,2018-02-11,42
760,2018-02-12,93
761,2018-02-13,84
762,2018-02-14,114
763,2018-02-15,88
764,2018-02-16,84
765,2018-02-17,73
766,2018-02-18,39
767,2018-02-19,79
768,2018-02-20,83
769,2018-02-21,57
770,2018-02-22,90
771,2018-02-23,82
772,2018-02-24,37
773,2018-02-25,24
774,2018-02-26,76
775,2018-02-27,90
776,2018-02-28,57
777,2018-03-01,79
778,2018-03-02,108
779,2018-03-03,40
780,2018-03-04,31
781,2018-03-05,69
782,2018-03-06,74
783,2018-03-07,90
784,2018-03-08,24
785,2018-03-09,67
786,2018-03-10,53
787,2018-03-11,37
788,2018-03-12,81
789,2018-03-13,123
790,2018-03-14,96
791,2018-03-15,97
792,2018-03-16,63
793,2018-03-17,44
794,2018-03-18,40
795,2018-03-19,93
796,2018-03-20,75
797,2018-03-21,87
798,2018-03-22,70
799,2018-03-23,70
800,2018-03-24,59
801,2018-03-25,27
802,2018-03-26,79
803,2018-03-27,66
804,2018-03-28,59
805,2018-03-29,57
806,2018-03-30,45
807,2018-03-31,46
808,2018-04-01,33
809,2018-04-02,80
810,2018-04-03,61
811,2018-04-04,88
812,2018-04-05,75
813,2018-04-06,67
814,2018-04-07,50
815,2018-04-08,28
816,2018-04-09,56
817,2018-04-10,72
818,2018-04-11,87
819,2018-04-12,93
820,2018-04-13,51
821,2018-04-14,55
822,2018-04-15,49
823,2018-04-16,59
824,2018-04-17,74
825,2018-04-18,79
826,2018-04-19,67
827,2018-04-20,56
828,2018-04-21,36
829,2018-04-22,42
830,2018-04-23,72
831,2018-04-24,67
832,2018-04-25,64
833,2018-04-26,43
834,2018-04-27,75
835,2018-04-28,36
836,2018-04-29,39
837,2018-04-30,67
838,2018-05-01,69
839,2018-05-02,75
840,2018-05-03,106
841,2018-05-04,78
842,2018-05-05,67
843,2018-05-06,43
844,2018-05-07,104
845,2018-05-08,48
846,2018-05-09,59
847,2018-05-10,81
848,2018-05-11,55
849,2018-05-12,40
850,2018-05-13,52
851,2018-05-14,66
852,2018-05-15,70
853,2018-05-16,80
854,2018-05-17,89
855,2018-05-18,77
856,2018-05-19,35
857,2018-05-20,42
858,2018-05-21,77
859,2018-05-22,67
860,2018-05-23,70
861,2018-05-24,66
862,2018-05-25,69
863,2018-05-26,36
864,2018-05-27,52
865,2018-05-28,83
866,2018-05-29,75
867,2018-05-30,69
868,2018-05-31,68
869,2018-06-01,83
870,2018-06-02,28
871,2018-06-03,30
872,2018-06-04,71
873,2018-06-05,66
874,2018-06-06,92
875,2018-06-07,67
876,2018-06-08,67
877,2018-06-09,44
878,2018-06-10,46
879,2018-06-11,71
880,2018-06-12,74
881,2018-06-13,79
882,2018-06-14,104
883,2018-06-15,83
884,2018-06-16,35
885,2018-06-17,56
886,2018-06-18,62
887,2018-06-19,66
888,2018-06-20,62
889,2018-06-21,81
890,2018-06-22,58
891,2018-06-23,27
892,2018-06-24,63
893,2018-06-25,58
894,2018-06-26,44
895,2018-06-27,80
896,2018-06-28,72
897,2018-06-29,80
898,2018-06-30,63
899,2018-07-01,41
900,2018-07-02,91
901,2018-07-03,80
902,2018-07-04,35
903,2018-07-05,58
904,2018-07-06,57
905,2018-07-07,49
906,2018-07-08,95
907,2018-07-09,85
908,2018-07-10,67
909,2018-07-11,64
910,2018-07-12,72
911,2018-07-13,95
912,2018-07-14,46
913,2018-07-15,53
914,2018-07-16,68
915,2018-07-17,53
916,2018-07-18,90
917,2018-07-19,70
