,Start_Time,Total_Accidents
918,2018-07-20,47
919,2018-07-21,34
920,2018-07-22,63
921,2018-07-23,67
922,2018-07-24,71
923,2018-07-25,33
924,2018-07-26,67
925,2018-07-27,43
926,2018-07-28,22
927,2018-07-29,30
928,2018-07-30,57
929,2018-07-31,52
930,2018-08-01,49
931,2018-08-02,42
932,2018-08-03,38
933,2018-08-04,30
934,2018-08-05,29
935,2018-08-06,50
936,2018-08-07,36
937,2018-08-08,30
938,2018-08-09,30
939,2018-08-10,46
940,2018-08-11,26
941,2018-08-12,41
942,2018-08-13,61
943,2018-08-14,47
944,2018-08-15,79
945,2018-08-16,75
946,2018-08-17,62
947,2018-08-18,44
948,2018-08-19,42
949,2018-08-20,53
950,2018-08-21,32
951,2018-08-22,53
952,2018-08-23,39
953,2018-08-24,66
954,2018-08-25,52
955,2018-08-26,38
956,2018-08-27,54
957,2018-08-28,65
958,2018-08-29,111
959,2018-08-30,86
960,2018-08-31,90
961,2018-09-01,47
962,2018-09-02,72
963,2018-09-03,82
964,2018-09-04,61
965,2018-09-05,67
966,2018-09-06,64
967,2018-09-07,68
968,2018-09-08,72
969,2018-09-09,63
970,2018-09-10,84
971,2018-09-11,91
972,2018-09-12,86
973,2018-09-13,62
974,2018-09-14,73
975,2018-09-15,60
976,2018-09-16,58
977,2018-09-17,110
978,2018-09-18,88
979,2018-09-19,73
980,2018-09-20,100
981,2018-09-21,80
982,2018-09-22,33
983,2018-09-23,46
984,2018-09-24,56
985,2018-09-25,97
986,2018-09-26,62
987,2018-09-27,73
988,2018-09-28,66
989,2018-09-29,41
990,2018-09-30,50
991,2018-10-01,122
992,2018-10-02,103
993,2018-10-03,74
994,2018-10-04,76
995,2018-10-05,71
996,2018-10-06,49
997,2018-10-07,73
998,2018-10-08,86
999,2018-10-09,111
1000,2018-10-10,97
1001,2018-10-11,26
1002,2018-10-12,90
1003,2018-10-13,71
1004,2018-10-14,106
1005,2018-10-15,88
1006,2018-10-16,93
1007,2018-10-17,109
1008,2018-10-18,80
1009,2018-10-19,108
1010,2018-10-20,42
1011,2018-10-21,85
1012,2018-10-22,92
1013,2018-10-23,81
1014,2018-10-24,95
1015,2018-10-25,90
1016,2018-10-26,117
1017,2018-10-27,103
1018,2018-10-28,78
1019,2018-10-29,86
1020,2018-10-30,119
1021,2018-10-31,118
1022,2018-11-01,25
1023,2018-11-02,74
1024,2018-11-03,57
1025,2018-11-04,91
1026,2018-11-05,76
1027,2018-11-06,115
1028,2018-11-07,76
1029,2018-11-08,90
1030,2018-11-09,103
1031,2018-11-10,98
1032,2018-11-11,95
1033,2018-11-12,96
1034,2018-11-13,61
1035,2018-11-14,81
1036,2018-11-15,149
1037,2018-11-16,102
1038,2018-11-17,58
1039,2018-11-18,56
1040,2018-11-19,130
1041,2018-11-20,130
1042,2018-11-21,106
1043,2018-11-22,76
1044,2018-11-23,68
1045,2018-11-24,54
1046,2018-11-25,75
1047,2018-11-26,94
1048,2018-11-27,86
1049,2018-11-28,67
1050,2018-11-29,49
1051,2018-11-30,104
1052,2018-12-01,67
1053,2018-12-02,79
1054,2018-12-03,116
1055,2018-12-04,123
1056,2018-12-05,94
1057,2018-12-06,102
1058,2018-12-07,78
1059,2018-12-08,67
1060,2018-12-09,111
1061,2018-12-10,109
1062,2018-12-11,85
1063,2018-12-12,97
1064,2018-12-13,92
1065,2018-12-14,100
1066,2018-12-15,92
1067,2018-12-16,55
1068,2018-12-17,86
1069,2018-12-18,99
1070,2018-12-19,120
1071,2018-12-20,73
1072,2018-12-21,135
1073,2018-12-22,47
1074,2018-12-23,76
1075,2018-12-24,73
1076,2018-12-25,49
1077,2018-12-26,62
1078,2018-12-27,99
1079,2018-12-28,88
1080,2018-12-29,61
1081,2018-12-30,63
1082,2018-12-31,121
1083,2019-01-01,64
1084,2019-01-02,111
1085,2019-01-03,76
1086,2019-01-04,110
1087,2019-01-05,66
1088,2019-01-06,73
1089,2019-01-07,124
1090,2019-01-08,112
1091,2019-01-09,83
1092,2019-01-10,94
1093,2019-01-11,97
1094,2019-01-12,83
1095,2019-01-13,87
1096,2019-01-14,78
1097,2019-01-15,94
1098,2019-01-16,111
1099,2019-01-17,98
1100,2019-01-18,70
1101,2019-01-19,68
1102,2019-01-20,51
1103,2019-01-21,111
1104,2019-01-22,107
1105,2019-01-23,87
1106,2019-01-24,88
1107,2019-01-25,115
1108,2019-01-26,69
1109,2019-01-27,56
1110,2019-01-28,113
1111,2019-01-29,110
1112,2019-01-30,88
1113,2019-01-31,104
1114,2019-02-01,85
1115,2019-02-02,77
1116,2019-02-03,58
1117,2019-02-04,87
1118,2019-02-05,99
1119,2019-02-06,104
1120,2019-02-07,100
1121,2019-02-08,82
1122,2019-02-09,62
1123,2019-02-10,89
1124,2019-02-11,122
1125,2019-02-12,123
1126,2019-02-13,95
1127,2019-02-14,54
1128,2019-02-15,97
1129,2019-02-16,56
1130,2019-02-17,91
1131,2019-02-18,89
1132,2019-02-19,74
1133,2019-02-20,95
1134,2019-02-21,92
1135,2019-02-22,100
1136,2019-02-23,56
1137,2019-02-24,85
1138,2019-02-25,99
1139,2019-02-26,98
1140,2019-02-27,96
1141,2019-02-28,85
1142,2019-03-01,93
1143,2019-03-02,52
1144,2019-03-03,115
1145,2019-03-04,90
1146,2019-03-05,95
1147,2019-03-06,81
1148,2019-03-07,68
1149,2019-03-08,86
1150,2019-03-09,79
1151,2019-03-10,62
1152,2019-03-11,108
1153,2019-03-12,76
1154,2019-03-13,93
1155,2019-03-14,83
1156,2019-03-15,103
1157,2019-03-16,63
1158,2019-03-17,64
1159,2019-03-18,99
1160,2019-03-19,105
1161,2019-03-20,84
1162,2019-03-21,64
1163,2019-03-22,80
1164,2019-03-23,54
1165,2019-03-24,53
1166,2019-03-25,78
1167,2019-03-26,93
1168,2019-03-27,94
1169,2019-03-28,66
1170,2019-03-29,89
1171,2019-03-30,63
1172,2019-03-31,64
1173,2019-04-01,77
1174,2019-04-02,91
1175,2019-04-03,73
1176,2019-04-04,90
1177,2019-04-05,81
1178,2019-04-06,42
1179,2019-04-07,60
1180,2019-04-08,94
1181,2019-04-09,93
1182,2019-04-10,109
1183,2019-04-11,106
1184,2019-04-12,69
1185,2019-04-13,69
1186,2019-04-14,59
1187,2019-04-15,80
1188,2019-04-16,78
1189,2019-04-17,76
1190,2019-04-18,78
1191,2019-04-19,107
1192,2019-04-20,63
1193,2019-04-21,42
1194,2019-04-22,127
1195,2019-04-23,106
1196,2019-04-24,72
1197,2019-04-25,115
1198,2019-04-26,102
1199,2019-04-27,57
1200,2019-04-28,60
1201,2019-04-29,76
1202,2019-04-30,114
1203,2019-05-01,84
1204,2019-05-02,115
1205,2019-05-03,90
1206,2019-05-04,93
1207,2019-05-05,76
1208,2019-05-06,71
1209,2019-05-07,96
1210,2019-05-08,94
1211,2019-05-09,92
1212,2019-05-10,70
1213,2019-05-11,64
1214,2019-05-12,75
1215,2019-05-13,88
1216,2019-05-14,95
1217,2019-05-15,88
1218,2019-05-16,122
1219,2019-05-17,83
1220,2019-05-18,56
1221,2019-05-19,73
1222,2019-05-20,72
1223,2019-05-21,83
1224,2019-05-22,96
1225,2019-05-23,82
1226,2019-05-24,120
1227,2019-05-25,49
1228,2019-05-26,69
1229,2019-05-27,72
1230,2019-05-28,85
1231,2019-05-29,112
1232,2019-05-30,72
1233,2019-05-31,102
1234,2019-06-01,78
1235,2019-06-02,76
1236,2019-06-03,80
1237,2019-06-04,74
1238,2019-06-05,83
1239,2019-06-06,90
1240,2019-06-07,94
1241,2019-06-08,61
1242,2019-06-09,90
1243,2019-06-10,65
1244,2019-06-11,74
1245,2019-06-12,78
1246,2019-06-13,83
1247,2019-06-14,105
1248,2019-06-15,69
1249,2019-06-16,42
1250,2019-06-17,77
1251,2019-06-18,72
1252,2019-06-19,99
1253,2019-06-20,104
1254,2019-06-21,100
1255,2019-06-22,54
1256,2019-06-23,47
1257,2019-06-24,115
1258,2019-06-25,101
1259,2019-06-26,90
1260,2019-06-27,56
1261,2019-06-28,66
1262,2019-06-29,52
1263,2019-06-30,60
1264,2019-07-01,95
1265,2019-07-02,73
1266,2019-07-03,100
1267,2019-07-04,54
1268,2019-07-05,102
1269,2019-07-06,61
1270,2019-07-07,83
1271,2019-07-08,93
1272,2019-07-09,46
1273,2019-07-10,63
1274,2019-07-11,77
1275,2019-07-12,89
1276,2019-07-13,53
1277,2019-07-14,70
1278,2019-07-15,75
1279,2019-07-16,76
1280,2019-07-17,107
1281,2019-07-18,76
1282,2019-07-19,90
1283,2019-07-20,67
1284,2019-07-21,91
1285,2019-07-22,81
1286,2019-07-23,91
1287,2019-07-24,94
1288,2019-07-25,80
1289,2019-07-26,80
1290,2019-07-27,60
1291,2019-07-28,55
1292,2019-07-29,94
1293,2019-07-30,72
1294,2019-07-31,110
1295,2019-08-01,100
1296,2019-08-02,99
1297,2019-08-03,40
1298,2019-08-04,65
1299,2019-08-05,103
1300,2019-08-06,68
1301,2019-08-07,86
1302,2019-08-08,85
1303,2019-08-09,67
1304,2019-08-10,71
1305,2019-08-11,77
1306,2019-08-12,76
1307,2019-08-13,62
1308,2019-08-14,96
1309,2019-08-15,84
1310,2019-08-16,82
1311,2019-08-17,46
1312,2019-08-18,63
1313,2019-08-19,82
1314,2019-08-20,88
1315,2019-08-21,71
1316,2019-08-22,81
1317,2019-08-23,58
1318,2019-08-24,0
1319,2019-08-25,34
1320,2019-08-26,123
1321,2019-08-27,96
1322,2019-08-28,70
1323,2019-08-29,94
1324,2019-08-30,92
1325,2019-08-31,70
1326,2019-09-01,51
1327,2019-09-02,88
1328,2019-09-03,91
1329,2019-09-04,52
1330,2019-09-05,73
1331,2019-09-06,44
1332,2019-09-07,47
1333,2019-09-08,51
1334,2019-09-09,63
1335,2019-09-10,60
1336,2019-09-11,76
1337,2019-09-12,77
1338,2019-09-13,107
1339,2019-09-14,53
1340,2019-09-15,48
1341,2019-09-16,94
1342,2019-09-17,93
1343,2019-09-18,72
1344,2019-09-19,40
1345,2019-09-20,107
1346,2019-09-21,45
1347,2019-09-22,32
1348,2019-09-23,87
1349,2019-09-24,90
1350,2019-09-25,93
1351,2019-09-26,73
1352,2019-09-27,87
1353,2019-09-28,61
1354,2019-09-29,38
1355,2019-09-30,73
1356,2019-10-01,74
1357,2019-10-02,85
1358,2019-10-03,88
1359,2019-10-04,92
1360,2019-10-05,30
1361,2019-10-06,46
1362,2019-10-07,83
1363,2019-10-08,71
1364,2019-10-09,83
1365,2019-10-10,112
1366,2019-10-11,77
1367,2019-10-12,51
1368,2019-10-13,55
1369,2019-10-14,88
1370,2019-10-15,58
1371,2019-10-16,97
1372,2019-10-17,74
1373,2019-10-18,79
1374,2019-10-19,43
1375,2019-10-20,47
1376,2019-10-21,97
1377,2019-10-22,91
1378,2019-10-23,68
1379,2019-10-24,94
1380,2019-10-25,73
1381,2019-10-26,126
1382,2019-10-27,35
1383,2019-10-28,62
1384,2019-10-29,71
1385,2019-10-30,78
1386,2019-10-31,109
1387,2019-11-01,77
1388,2019-11-02,35
1389,2019-11-03,33
1390,2019-11-04,80
1391,2019-11-05,100
1392,2019-11-06,86
1393,2019-11-07,103
1394,2019-11-08,105
1395,2019-11-09,39
1396,2019-11-10,29
1397,2019-11-11,110
1398,2019-11-12,108
1399,2019-11-13,92
1400,2019-11-14,58
1401,2019-11-15,46
1402,2019-11-16,30
1403,2019-11-17,11
1404,2019-11-18,43
1405,2019-11-19,46
1406,2019-11-20,34
1407,2019-11-21,35
1408,2019-11-22,43
1409,2019-11-23,20
1410,2019-11-24,15
1411,2019-11-25,31
1412,2019-11-26,21
1413,2019-11-27,22
1414,2019-11-28,7
1415,2019-11-29,13
1416,2019-11-30,7
1417,2019-12-01,9
1418,2019-12-02,12
1419,2019-12-03,89
1420,2019-12-04,106
1421,2019-12-05,60
1422,2019-12-06,86
1423,2019-12-07,31
1424,2019-12-08,43
1425,2019-12-09,84
1426,2019-12-10,141
1427,2019-12-11,91
1428,2019-12-12,67
1429,2019-12-13,106
1430,2019-12-14,63
1431,2019-12-15,28
1432,2019-12-16,79
1433,2019-12-17,91
1434,2019-12-18,96
1435,2019-12-19,112
1436,2019-12-20,109
1437,2019-12-21,64
1438,2019-12-22,46
1439,2019-12-23,98
1440,2019-12-24,84
1441,2019-12-25,36
1442,2019-12-26,89
1443,2019-12-27,94
1444,2019-12-28,61
1445,2019-12-29,33
1446,2019-12-30,72
1447,2019-12-31,68
1448,2020-01-01,34
1449,2020-01-02,68
1450,2020-01-03,92
1451,2020-01-04,19
1452,2020-01-05,58
1453,2020-01-06,59
1454,2020-01-07,80
1455,2020-01-08,57
1456,2020-01-09,67
1457,2020-01-10,81
1458,2020-01-11,56
1459,2020-01-12,31
1460,2020-01-13,71
1461,2020-01-14,107
1462,2020-01-15,127
1463,2020-01-16,100
1464,2020-01-17,100
1465,2020-01-18,45
1466,2020-01-19,40
1467,2020-01-20,95
1468,2020-01-21,71
1469,2020-01-22,70
1470,2020-01-23,68
1471,2020-01-24,91
1472,2020-01-25,53
1473,2020-01-26,56
1474,2020-01-27,74
1475,2020-01-28,67
1476,2020-01-29,73
1477,2020-01-30,71
1478,2020-01-31,58
1479,2020-02-01,50
1480,2020-02-02,31
1481,2020-02-03,117
1482,2020-02-04,70
1483,2020-02-05,52
1484,2020-02-06,102
1485,2020-02-07,102
1486,2020-02-08,37
1487,2020-02-09,38
1488,2020-02-10,39
1489,2020-02-11,64
1490,2020-02-12,60
1491,2020-02-13,69
1492,2020-02-14,75
1493,2020-02-15,45
1494,2020-02-16,44
1495,2020-02-17,80
1496,2020-02-18,101
1497,2020-02-19,77
1498,2020-02-20,65
1499,2020-02-21,69
1500,2020-02-22,43
1501,2020-02-23,38
1502,2020-02-24,61
1503,2020-02-25,71
1504,2020-02-26,86
1505,2020-02-27,82
1506,2020-02-28,85
1507,2020-02-29,26
1508,2020-03-01,46
1509,2020-03-02,59
1510,2020-03-03,76
1511,2020-03-04,68
1512,2020-03-05,73
1513,2020-03-06,64
1514,2020-03-07,29
1515,2020-03-08,60
1516,2020-03-09,73
1517,2020-03-10,87
1518,2020-03-11,85
1519,2020-03-12,65
1520,2020-03-13,69
1521,2020-03-14,33
1522,2020-03-15,67
1523,2020-03-16,70
1524,2020-03-17,81
1525,2020-03-18,126
1526,2020-03-19,211
1527,2020-03-20,281
1528,2020-03-21,110
1529,2020-03-22,127
1530,2020-03-23,246
1531,2020-03-24,184
1532,2020-03-25,105
1533,2020-03-26,127
1534,2020-03-27,210
1535,2020-03-28,65
1536,2020-03-29,84
1537,2020-03-30,151
1538,2020-03-31,122
1539,2020-04-01,157
1540,2020-04-02,157
1541,2020-04-03,138
1542,2020-04-04,77
1543,2020-04-05,66
1544,2020-04-06,196
1545,2020-04-07,118
1546,2020-04-08,110
1547,2020-04-09,156
1548,2020-04-10,143
1549,2020-04-11,70
1550,2020-04-12,70
1551,2020-04-13,171
1552,2020-04-14,164
1553,2020-04-15,180
1554,2020-04-16,146
1555,2020-04-17,104
1556,2020-04-18,84
1557,2020-04-19,68
1558,2020-04-20,172
1559,2020-04-21,148
1560,2020-04-22,198
1561,2020-04-23,152
1562,2020-04-24,194
1563,2020-04-25,95
1564,2020-04-26,64
1565,2020-04-27,167
1566,2020-04-28,174
1567,2020-04-29,121
1568,2020-04-30,232
1569,2020-05-01,178
1570,2020-05-02,102
1571,2020-05-03,69
1572,2020-05-04,0
1573,2020-05-05,91
1574,2020-05-06,104
1575,2020-05-07,177
1576,2020-05-08,179
1577,2020-05-09,81
1578,2020-05-10,75
1579,2020-05-11,181
1580,2020-05-12,160
1581,2020-05-13,165
1582,2020-05-14,162
1583,2020-05-15,156
1584,2020-05-16,84
1585,2020-05-17,94
1586,2020-05-18,156
1587,2020-05-19,187
1588,2020-05-20,164
1589,2020-05-21,126
1590,2020-05-22,286
1591,2020-05-23,90
1592,2020-05-24,86
1593,2020-05-25,123
1594,2020-05-26,186
1595,2020-05-27,185
1596,2020-05-28,162
1597,2020-05-29,199
1598,2020-05-30,104
1599,2020-05-31,102
1600,2020-06-01,175
1601,2020-06-02,143
1602,2020-06-03,189
1603,2020-06-04,187
1604,2020-06-05,183
1605,2020-06-06,73
1606,2020-06-07,114
1607,2020-06-08,131
1608,2020-06-09,183
1609,2020-06-10,182
1610,2020-06-11,182
1611,2020-06-12,188
1612,2020-06-13,131
1613,2020-06-14,82
1614,2020-06-15,189
1615,2020-06-16,170
1616,2020-06-17,155
1617,2020-06-18,169
1618,2020-06-19,199
1619,2020-06-20,110
1620,2020-06-21,102
1621,2020-06-22,183
1622,2020-06-23,188
1623,2020-06-24,156
1624,2020-06-25,149
1625,2020-06-26,229
1626,2020-06-27,126
1627,2020-06-28,87
1628,2020-06-29,86
1629,2020-06-30,15
1630,2020-07-01,21
1631,2020-07-02,14
1632,2020-07-03,11
1633,2020-07-04,6
1634,2020-07-05,5
1635,2020-07-06,16
1636,2020-07-07,17
1637,2020-07-08,13
1638,2020-07-09,12
1639,2020-07-10,2
1640,2020-07-11,10
1641,2020-07-12,6
1642,2020-07-13,11
1643,2020-07-14,13
1644,2020-07-15,18
1645,2020-07-16,17
1646,2020-07-17,24
1647,2020-07-18,13
1648,2020-07-19,7
1649,2020-07-20,17
1650,2020-07-21,26
1651,2020-07-22,19
1652,2020-07-23,19
1653,2020-07-24,15
1654,2020-07-25,8
1655,2020-07-26,9
1656,2020-07-27,13
1657,2020-07-28,12
1658,2020-07-29,25
1659,2020-07-30,18
1660,2020-07-31,24
1661,2020-08-01,12
1662,2020-08-02,16
1663,2020-08-03,47
1664,2020-08-04,17
1665,2020-08-05,12
1666,2020-08-06,22
1667,2020-08-07,16
1668,2020-08-08,10
1669,2020-08-09,11
1670,2020-08-10,4
1671,2020-08-11,19
1672,2020-08-12,8
1673,2020-08-13,14
1674,2020-08-14,21
1675,2020-08-15,15
1676,2020-08-16,19
1677,2020-08-17,15
1678,2020-08-18,12
1679,2020-08-19,20
1680,2020-08-20,10
1681,2020-08-21,24
1682,2020-08-22,6
1683,2020-08-23,5
1684,2020-08-24,19
1685,2020-08-25,21
1686,2020-08-26,7
1687,2020-08-27,11
1688,2020-08-28,15
1689,2020-08-29,5
1690,2020-08-30,8
1691,2020-08-31,17
1692,2020-09-01,15
1693,2020-09-02,15
1694,2020-09-03,21
1695,2020-09-04,23
1696,2020-09-05,14
1697,2020-09-06,15
1698,2020-09-07,16
1699,2020-09-08,109
1700,2020-09-09,127
1701,2020-09-10,131
1702,2020-09-11,112
1703,2020-09-12,58
1704,2020-09-13,60
1705,2020-09-14,93
1706,2020-09-15,29
1707,2020-09-16,66
1708,2020-09-17,87
1709,2020-09-18,109
1710,2020-09-19,69
1711,2020-09-20,65
1712,2020-09-21,76
1713,2020-09-22,50
1714,2020-09-23,82
1715,2020-09-24,75
1716,2020-09-25,86
1717,2020-09-26,60
1718,2020-09-27,63
1719,2020-09-28,93
1720,2020-09-29,61
1721,2020-09-30,77
1722,2020-10-01,72
1723,2020-10-02,56
1724,2020-10-03,57
1725,2020-10-04,27
1726,2020-10-05,53
1727,2020-10-06,48
1728,2020-10-07,46
1729,2020-10-08,38
1730,2020-10-09,48
1731,2020-10-10,52
1732,2020-10-11,65
1733,2020-10-12,83
1734,2020-10-13,60
1735,2020-10-14,94
1736,2020-10-15,48
1737,2020-10-16,66
1738,2020-10-17,76
1739,2020-10-18,77
1740,2020-10-19,70
1741,2020-10-20,108
1742,2020-10-21,115
1743,2020-10-22,91
1744,2020-10-23,83
1745,2020-10-24,70
1746,2020-10-25,95
1747,2020-10-26,99
1748,2020-10-27,68
1749,2020-10-28,87
1750,2020-10-29,134
1751,2020-10-30,121
1752,2020-10-31,112
1753,2020-11-01,112
1754,2020-11-02,75
1755,2020-11-03,103
1756,2020-11-04,93
1757,2020-11-05,91
1758,2020-11-06,75
1759,2020-11-07,91
1760,2020-11-08,99
1761,2020-11-09,102
1762,2020-11-10,75
1763,2020-11-11,140
1764,2020-11-12,111
1765,2020-11-13,123
1766,2020-11-14,106
1767,2020-11-15,86
1768,2020-11-16,96
1769,2020-11-17,82
1770,2020-11-18,95
1771,2020-11-19,90
1772,2020-11-20,96
1773,2020-11-21,90
1774,2020-11-22,57
1775,2020-11-23,85
