,Start_Time,Total_Accidents
1776,2020-11-24,102
1777,2020-11-25,105
1778,2020-11-26,82
1779,2020-11-27,56
1780,2020-11-28,66
1781,2020-11-29,76
1782,2020-11-30,126
1783,2020-12-01,90
1784,2020-12-02,97
1785,2020-12-03,88
1786,2020-12-04,37
1787,2020-12-05,4
1788,2020-12-06,38
1789,2020-12-07,68
1790,2020-12-08,105
1791,2020-12-09,116
1792,2020-12-10,72
1793,2020-12-11,85
1794,2020-12-12,83
1795,2020-12-13,100
1796,2020-12-14,91
1797,2020-12-15,110
1798,2020-12-16,145
1799,2020-12-17,154
1800,2020-12-18,94
1801,2020-12-19,107
1802,2020-12-20,71
1803,2020-12-21,97
1804,2020-12-22,88
1805,2020-12-23,96
1806,2020-12-24,117
1807,2020-12-25,86
1808,2020-12-26,75
1809,2020-12-27,58
1810,2020-12-28,76
1811,2020-12-29,85
1812,2020-12-30,97
1813,2020-12-31,87
1814,2021-01-01,87
1815,2021-01-02,58
1816,2021-01-03,70
1817,2021-01-04,65
1818,2021-01-05,56
1819,2021-01-06,64
1820,2021-01-07,71
1821,2021-01-08,48
1822,2021-01-09,65
1823,2021-01-10,48
1824,2021-01-11,73
1825,2021-01-12,84
1826,2021-01-13,65
1827,2021-01-14,82
1828,2021-01-15,93
1829,2021-01-16,99
1830,2021-01-17,61
1831,2021-01-18,79
1832,2021-01-19,78
1833,2021-01-20,78
1834,2021-01-21,94
1835,2021-01-22,73
1836,2021-01-23,74
1837,2021-01-24,75
1838,2021-01-25,109
1839,2021-01-26,146
1840,2021-01-27,72
1841,2021-01-28,85
1842,2021-01-29,73
1843,2021-01-30,55
1844,2021-01-31,107
1845,2021-02-01,101
1846,2021-02-02,98
1847,2021-02-03,118
1848,2021-02-04,99
1849,2021-02-05,93
1850,2021-02-06,80
1851,2021-02-07,104
1852,2021-02-08,92
1853,2021-02-09,98
1854,2021-02-10,61
1855,2021-02-11,150
1856,2021-02-12,121
1857,2021-02-13,85
1858,2021-02-14,93
1859,2021-02-15,141
1860,2021-02-16,137
1861,2021-02-17,90
1862,2021-02-18,132
1863,2021-02-19,88
1864,2021-02-20,60
1865,2021-02-21,57
1866,2021-02-22,129
1867,2021-02-23,83
1868,2021-02-24,46
1869,2021-02-25,53
1870,2021-02-26,60
1871,2021-02-27,45
1872,2021-02-28,45
1873,2021-03-01,51
1874,2021-03-02,79
1875,2021-03-03,79
1876,2021-03-04,51
1877,2021-03-05,69
1878,2021-03-06,30
1879,2021-03-07,49
1880,2021-03-08,54
1881,2021-03-09,77
1882,2021-03-10,61
1883,2021-03-11,58
1884,2021-03-12,67
1885,2021-03-13,56
1886,2021-03-14,51
1887,2021-03-15,54
1888,2021-03-16,55
1889,2021-03-17,54
1890,2021-03-18,68
1891,2021-03-19,61
1892,2021-03-20,55
1893,2021-03-21,30
1894,2021-03-22,38
1895,2021-03-23,70
1896,2021-03-24,57
1897,2021-03-25,56
1898,2021-03-26,81
1899,2021-03-27,68
1900,2021-03-28,38
1901,2021-03-29,57
1902,2021-03-30,60
1903,2021-03-31,49
1904,2021-04-01,61
1905,2021-04-02,84
1906,2021-04-03,62
1907,2021-04-04,34
1908,2021-04-05,49
1909,2021-04-06,84
1910,2021-04-07,59
1911,2021-04-08,66
1912,2021-04-09,59
1913,2021-04-10,69
1914,2021-04-11,36
1915,2021-04-12,48
1916,2021-04-13,60
1917,2021-04-14,71
1918,2021-04-15,49
1919,2021-04-16,67
1920,2021-04-17,42
1921,2021-04-18,55
1922,2021-04-19,55
1923,2021-04-20,75
1924,2021-04-21,58
1925,2021-04-22,82
1926,2021-04-23,59
1927,2021-04-24,53
1928,2021-04-25,54
1929,2021-04-26,68
1930,2021-04-27,69
1931,2021-04-28,58
1932,2021-04-29,4
1933,2021-04-30,74
1934,2021-05-01,67
1935,2021-05-02,46
1936,2021-05-03,73
1937,2021-05-04,47
1938,2021-05-05,84
1939,2021-05-06,71
1940,2021-05-07,63
1941,2021-05-08,67
1942,2021-05-09,48
1943,2021-05-10,52
1944,2021-05-11,33
1945,2021-05-12,27
1946,2021-05-13,31
1947,2021-05-14,40
1948,2021-05-15,47
1949,2021-05-16,27
1950,2021-05-17,30
1951,2021-05-18,68
1952,2021-05-19,55
1953,2021-05-20,62
1954,2021-05-21,87
1955,2021-05-22,69
1956,2021-05-23,79
1957,2021-05-24,77
1958,2021-05-25,58
1959,2021-05-26,73
1960,2021-05-27,63
1961,2021-05-28,114
1962,2021-05-29,68
1963,2021-05-30,56
1964,2021-05-31,71
1965,2021-06-01,79
1966,2021-06-02,78
1967,2021-06-03,81
1968,2021-06-04,113
1969,2021-06-05,81
1970,2021-06-06,63
1971,2021-06-07,60
1972,2021-06-08,85
1973,2021-06-09,90
1974,2021-06-10,87
1975,2021-06-11,71
1976,2021-06-12,47
1977,2021-06-13,81
1978,2021-06-14,88
1979,2021-06-15,77
1980,2021-06-16,72
1981,2021-06-17,69
1982,2021-06-18,90
1983,2021-06-19,83
1984,2021-06-20,68
1985,2021-06-21,58
1986,2021-06-22,71
1987,2021-06-23,59
1988,2021-06-24,69
1989,2021-06-25,76
1990,2021-06-26,62
1991,2021-06-27,82
1992,2021-06-28,76
1993,2021-06-29,86
1994,2021-06-30,80
1995,2021-07-01,98
1996,2021-07-02,73
1997,2021-07-03,41
1998,2021-07-04,55
1999,2021-07-05,85
2000,2021-07-06,83
2001,2021-07-07,71
2002,2021-07-08,82
2003,2021-07-09,71
2004,2021-07-10,47
2005,2021-07-11,57
2006,2021-07-12,119
2007,2021-07-13,20
2008,2021-07-14,0
2009,2021-07-15,0
2010,2021-07-16,7
2011,2021-07-17,62
2012,2021-07-18,55
2013,2021-07-19,48
2014,2021-07-20,41
2015,2021-07-21,53
2016,2021-07-22,73
2017,2021-07-23,64
2018,2021-07-24,79
2019,2021-07-25,72
2020,2021-07-26,63
2021,2021-07-27,51
2022,2021-07-28,62
2023,2021-07-29,60
2024,2021-07-30,72
2025,2021-07-31,38
2026,2021-08-01,61
2027,2021-08-02,41
2028,2021-08-03,60
2029,2021-08-04,57
2030,2021-08-05,62
2031,2021-08-06,60
2032,2021-08-07,55
2033,2021-08-08,31
2034,2021-08-09,0
2035,2021-08-10,50
2036,2021-08-11,71
2037,2021-08-12,69
2038,2021-08-13,65
2039,2021-08-14,69
2040,2021-08-15,58
2041,2021-08-16,79
2042,2021-08-17,9
2043,2021-08-18,52
2044,2021-08-19,75
2045,2021-08-20,78
2046,2021-08-21,93
2047,2021-08-22,52
2048,2021-08-23,65
2049,2021-08-24,74
2050,2021-08-25,111
2051,2021-08-26,62
2052,2021-08-27,89
2053,2021-08-28,67
2054,2021-08-29,64
2055,2021-08-30,118
2056,2021-08-31,84
2057,2021-09-01,141
2058,2021-09-02,70
2059,2021-09-03,35
2060,2021-09-04,58
2061,2021-09-05,71
2062,2021-09-06,65
2063,2021-09-07,70
2064,2021-09-08,74
2065,2021-09-09,74
2066,2021-09-10,90
2067,2021-09-11,64
2068,2021-09-12,60
2069,2021-09-13,90
2070,2021-09-14,70
2071,2021-09-15,82
2072,2021-09-16,128
2073,2021-09-17,84
2074,2021-09-18,77
2075,2021-09-19,60
2076,2021-09-20,85
2077,2021-09-21,83
2078,2021-09-22,117
2079,2021-09-23,100
2080,2021-09-24,97
2081,2021-09-25,87
2082,2021-09-26,72
2083,2021-09-27,83
2084,2021-09-28,94
2085,2021-09-29,89
2086,2021-09-30,70
2087,2021-10-01,0
2088,2021-10-02,0
2089,2021-10-03,0
2090,2021-10-04,65
2091,2021-10-05,89
2092,2021-10-06,87
2093,2021-10-07,67
2094,2021-10-08,102
2095,2021-10-09,76
2096,2021-10-10,71
2097,2021-10-11,93
2098,2021-10-12,89
2099,2021-10-13,89
2100,2021-10-14,107
2101,2021-10-15,111
2102,2021-10-16,91
2103,2021-10-17,87
2104,2021-10-18,58
2105,2021-10-19,101
2106,2021-10-20,106
2107,2021-10-21,82
2108,2021-10-22,101
2109,2021-10-23,90
2110,2021-10-24,98
2111,2021-10-25,116
2112,2021-10-26,88
2113,2021-10-27,95
2114,2021-10-28,70
2115,2021-10-29,108
2116,2021-10-30,79
2117,2021-10-31,49
2118,2021-11-01,87
2119,2021-11-02,102
2120,2021-11-03,111
2121,2021-11-04,102
2122,2021-11-05,97
2123,2021-11-06,86
2124,2021-11-07,46
2125,2021-11-08,89
2126,2021-11-09,111
2127,2021-11-10,87
2128,2021-11-11,84
2129,2021-11-12,136
2130,2021-11-13,74
2131,2021-11-14,75
2132,2021-11-15,110
2133,2021-11-16,100
2134,2021-11-17,85
2135,2021-11-18,112
2136,2021-11-19,109
2137,2021-11-20,115
2138,2021-11-21,190
2139,2021-11-22,118
2140,2021-11-23,115
2141,2021-11-24,106
2142,2021-11-25,52
2143,2021-11-26,58
2144,2021-11-27,58
2145,2021-11-28,84
2146,2021-11-29,96
2147,2021-11-30,57
2148,2021-12-01,82
2149,2021-12-02,104
2150,2021-12-03,116
2151,2021-12-04,86
2152,2021-12-05,71
2153,2021-12-06,107
2154,2021-12-07,88
2155,2021-12-08,115
2156,2021-12-09,102
2157,2021-12-10,122
2158,2021-12-11,102
2159,2021-12-12,78
2160,2021-12-13,105
2161,2021-12-14,86
2162,2021-12-15,141
2163,2021-12-16,121
2164,2021-12-17,85
2165,2021-12-18,114
2166,2021-12-19,58
2167,2021-12-20,91
2168,2021-12-21,80
2169,2021-12-22,111
2170,2021-12-23,100
2171,2021-12-24,85
2172,2021-12-25,56
2173,2021-12-26,99
2174,2021-12-27,101
2175,2021-12-28,88
2176,2021-12-29,97
2177,2021-12-30,98
2178,2021-12-31,72
2179,2022-01-01,86
2180,2022-01-02,64
2181,2022-01-03,116
2182,2022-01-04,83
2183,2022-01-05,67
2184,2022-01-06,2
2185,2022-01-07,2
2186,2022-01-08,58
2187,2022-01-09,55
2188,2022-01-10,58
2189,2022-01-11,83
2190,2022-01-12,69
2191,2022-01-13,89
2192,2022-01-14,103
2193,2022-01-15,65
2194,2022-01-16,76
2195,2022-01-17,68
2196,2022-01-18,66
2197,2022-01-19,95
2198,2022-01-20,72
2199,2022-01-21,82
2200,2022-01-22,57
2201,2022-01-23,54
2202,2022-01-24,73
2203,2022-01-25,80
2204,2022-01-26,78
2205,2022-01-27,80
2206,2022-01-28,121
2207,2022-01-29,72
2208,2022-01-30,44
2209,2022-01-31,56
2210,2022-02-01,76
2211,2022-02-02,92
2212,2022-02-03,115
2213,2022-02-04,98
2214,2022-02-05,85
2215,2022-02-06,53
2216,2022-02-07,65
2217,2022-02-08,77
2218,2022-02-09,77
2219,2022-02-10,101
2220,2022-02-11,96
2221,2022-02-12,77
2222,2022-02-13,58
2223,2022-02-14,62
2224,2022-02-15,63
2225,2022-02-16,98
2226,2022-02-17,93
2227,2022-02-18,81
2228,2022-02-19,77
2229,2022-02-20,73
2230,2022-02-21,98
2231,2022-02-22,75
2232,2022-02-23,115
2233,2022-02-24,83
2234,2022-02-25,87
2235,2022-02-26,65
2236,2022-02-27,72
2237,2022-02-28,67
2238,2022-03-01,70
2239,2022-03-02,70
2240,2022-03-03,55
2241,2022-03-04,91
2242,2022-03-05,75
2243,2022-03-06,83
2244,2022-03-07,73
2245,2022-03-08,65
2246,2022-03-09,108
2247,2022-03-10,80
2248,2022-03-11,93
2249,2022-03-12,110
2250,2022-03-13,70
2251,2022-03-14,73
2252,2022-03-15,107
2253,2022-03-16,94
2254,2022-03-17,86
2255,2022-03-18,102
2256,2022-03-19,73
2257,2022-03-20,86
2258,2022-03-21,77
2259,2022-03-22,74
2260,2022-03-23,71
2261,2022-03-24,66
2262,2022-03-25,0
2263,2022-03-26,0
2264,2022-03-27,0
2265,2022-03-28,0
2266,2022-03-29,0
2267,2022-03-30,0
2268,2022-03-31,8
2269,2022-04-01,109
2270,2022-04-02,53
2271,2022-04-03,48
2272,2022-04-04,71
2273,2022-04-05,67
2274,2022-04-06,78
2275,2022-04-07,68
2276,2022-04-08,94
2277,2022-04-09,79
2278,2022-04-10,57
2279,2022-04-11,117
2280,2022-04-12,92
2281,2022-04-13,97
2282,2022-04-14,108
2283,2022-04-15,91
2284,2022-04-16,73
2285,2022-04-17,58
2286,2022-04-18,113
2287,2022-04-19,91
2288,2022-04-20,91
2289,2022-04-21,102
2290,2022-04-22,98
2291,2022-04-23,79
2292,2022-04-24,90
2293,2022-04-25,84
2294,2022-04-26,69
2295,2022-04-27,74
2296,2022-04-28,80
2297,2022-04-29,102
2298,2022-04-30,88
2299,2022-05-01,65
2300,2022-05-02,84
2301,2022-05-03,105
2302,2022-05-04,106
2303,2022-05-05,59
2304,2022-05-06,0
2305,2022-05-07,0
2306,2022-05-08,0
2307,2022-05-09,0
2308,2022-05-10,8
2309,2022-05-11,82
2310,2022-05-12,72
2311,2022-05-13,93
2312,2022-05-14,95
2313,2022-05-15,57
2314,2022-05-16,78
2315,2022-05-17,99
2316,2022-05-18,62
2317,2022-05-19,81
2318,2022-05-20,111
2319,2022-05-21,75
2320,2022-05-22,50
2321,2022-05-23,81
2322,2022-05-24,85
2323,2022-05-25,114
2324,2022-05-26,78
2325,2022-05-27,86
2326,2022-05-28,61
2327,2022-05-29,67
2328,2022-05-30,56
2329,2022-05-31,79
2330,2022-06-01,97
2331,2022-06-02,54
2332,2022-06-03,1
2333,2022-06-04,1
2334,2022-06-05,19
2335,2022-06-06,71
2336,2022-06-07,67
2337,2022-06-08,72
2338,2022-06-09,100
2339,2022-06-10,96
2340,2022-06-11,75
2341,2022-06-12,57
2342,2022-06-13,80
2343,2022-06-14,107
2344,2022-06-15,103
2345,2022-06-16,85
2346,2022-06-17,134
2347,2022-06-18,88
2348,2022-06-19,65
2349,2022-06-20,85
2350,2022-06-21,79
2351,2022-06-22,100
2352,2022-06-23,78
2353,2022-06-24,92
2354,2022-06-25,78
2355,2022-06-26,56
2356,2022-06-27,107
2357,2022-06-28,92
2358,2022-06-29,89
2359,2022-06-30,86
2360,2022-07-01,75
2361,2022-07-02,76
2362,2022-07-03,50
2363,2022-07-04,76
2364,2022-07-05,87
2365,2022-07-06,105
2366,2022-07-07,83
2367,2022-07-08,81
2368,2022-07-09,81
2369,2022-07-10,68
2370,2022-07-11,83
2371,2022-07-12,91
2372,2022-07-13,93
2373,2022-07-14,87
2374,2022-07-15,95
2375,2022-07-16,85
2376,2022-07-17,90
2377,2022-07-18,102
2378,2022-07-19,99
2379,2022-07-20,75
2380,2022-07-21,101
2381,2022-07-22,125
2382,2022-07-23,106
2383,2022-07-24,104
2384,2022-07-25,116
2385,2022-07-26,135
2386,2022-07-27,165
2387,2022-07-28,179
2388,2022-07-29,175
2389,2022-07-30,74
2390,2022-07-31,108
2391,2022-08-01,150
2392,2022-08-02,137
2393,2022-08-03,142
2394,2022-08-04,148
2395,2022-08-05,180
2396,2022-08-06,87
2397,2022-08-07,55
2398,2022-08-08,182
2399,2022-08-09,151
2400,2022-08-10,96
2401,2022-08-11,98
2402,2022-08-12,111
2403,2022-08-13,78
2404,2022-08-14,99
2405,2022-08-15,36
2406,2022-08-16,71
2407,2022-08-17,97
2408,2022-08-18,136
2409,2022-08-19,102
2410,2022-08-20,84
2411,2022-08-21,70
2412,2022-08-22,89
2413,2022-08-23,77
2414,2022-08-24,91
2415,2022-08-25,95
2416,2022-08-26,109
2417,2022-08-27,64
2418,2022-08-28,91
2419,2022-08-29,108
2420,2022-08-30,98
2421,2022-08-31,88
2422,2022-09-01,112
2423,2022-09-02,76
2424,2022-09-03,108
2425,2022-09-04,69
2426,2022-09-05,82
2427,2022-09-06,92
2428,2022-09-07,99
2429,2022-09-08,62
2430,2022-09-09,35
2431,2022-09-10,73
2432,2022-09-11,74
2433,2022-09-12,79
2434,2022-09-13,115
2435,2022-09-14,134
2436,2022-09-15,96
2437,2022-09-16,99
2438,2022-09-17,69
2439,2022-09-18,94
2440,2022-09-19,110
2441,2022-09-20,122
2442,2022-09-21,89
2443,2022-09-22,101
2444,2022-09-23,100
2445,2022-09-24,76
2446,2022-09-25,65
2447,2022-09-26,94
2448,2022-09-27,104
2449,2022-09-28,70
2450,2022-09-29,72
2451,2022-09-30,73
2452,2022-10-01,58
2453,2022-10-02,78
2454,2022-10-03,74
2455,2022-10-04,94
2456,2022-10-05,91
2457,2022-10-06,123
2458,2022-10-07,114
2459,2022-10-08,67
2460,2022-10-09,72
2461,2022-10-10,82
2462,2022-10-11,101
2463,2022-10-12,93
2464,2022-10-13,129
2465,2022-10-14,118
2466,2022-10-15,54
2467,2022-10-16,76
2468,2022-10-17,53
2469,2022-10-18,0
2470,2022-10-19,0
2471,2022-10-20,0
2472,2022-10-21,0
2473,2022-10-22,0
2474,2022-10-23,0
2475,2022-10-24,0
2476,2022-10-25,0
2477,2022-10-26,0
2478,2022-10-27,0
2479,2022-10-28,0
2480,2022-10-29,0
2481,2022-10-30,0
2482,2022-10-31,30
2483,2022-11-01,91
2484,2022-11-02,83
2485,2022-11-03,125
2486,2022-11-04,148
2487,2022-11-05,99
2488,2022-11-06,97
2489,2022-11-07,119
2490,2022-11-08,105
2491,2022-11-09,125
2492,2022-11-10,132
2493,2022-11-11,139
2494,2022-11-12,92
2495,2022-11-13,83
2496,2022-11-14,89
2497,2022-11-15,118
2498,2022-11-16,114
2499,2022-11-17,130
2500,2022-11-18,136
2501,2022-11-19,80
2502,2022-11-20,68
2503,2022-11-21,85
2504,2022-11-22,98
2505,2022-11-23,81
2506,2022-11-24,38
2507,2022-11-25,0
2508,2022-11-26,0
2509,2022-11-27,0
2510,2022-11-28,1
2511,2022-11-29,0
2512,2022-11-30,21
2513,2022-12-01,109
2514,2022-12-02,90
2515,2022-12-03,92
2516,2022-12-04,66
2517,2022-12-05,108
2518,2022-12-06,98
2519,2022-12-07,131
2520,2022-12-08,124
2521,2022-12-09,115
2522,2022-12-10,103
2523,2022-12-11,84
2524,2022-12-12,109
2525,2022-12-13,103
2526,2022-12-14,118
2527,2022-12-15,209
2528,2022-12-16,132
2529,2022-12-17,110
2530,2022-12-18,69
2531,2022-12-19,116
2532,2022-12-20,113
2533,2022-12-21,142
2534,2022-12-22,161
2535,2022-12-23,192
2536,2022-12-24,112
2537,2022-12-25,44
2538,2022-12-26,66
2539,2022-12-27,121
2540,2022-12-28,68
2541,2022-12-29,101
2542,2022-12-30,123
2543,2022-12-31,96
2544,2023-01-01,116
2545,2023-01-02,88
2546,2023-01-03,113
2547,2023-01-04,119
2548,2023-01-05,123
2549,2023-01-06,69
2550,2023-01-07,0
2551,2023-01-08,1
2552,2023-01-09,0
2553,2023-01-10,0
2554,2023-01-11,0
2555,2023-01-12,20
2556,2023-01-13,110
2557,2023-01-14,92
2558,2023-01-15,82
2559,2023-01-16,110
2560,2023-01-17,146
2561,2023-01-18,123
2562,2023-01-19,124
2563,2023-01-20,136
2564,2023-01-21,115
2565,2023-01-22,105
2566,2023-01-23,111
2567,2023-01-24,146
2568,2023-01-25,162
2569,2023-01-26,118
2570,2023-01-27,119
2571,2023-01-28,97
2572,2023-01-29,96
2573,2023-01-30,142
2574,2023-01-31,119
2575,2023-02-01,55
2576,2023-02-02,59
2577,2023-02-03,60
2578,2023-02-04,36
2579,2023-02-05,35
2580,2023-02-06,48
2581,2023-02-07,44
2582,2023-02-08,68
2583,2023-02-09,71
2584,2023-02-10,79
2585,2023-02-11,38
2586,2023-02-12,38
2587,2023-02-13,52
2588,2023-02-14,57
2589,2023-02-15,63
2590,2023-02-16,56
2591,2023-02-17,50
2592,2023-02-18,0
2593,2023-02-19,0
2594,2023-02-20,23
2595,2023-02-21,65
2596,2023-02-22,87
2597,2023-02-23,65
2598,2023-02-24,0
2599,2023-02-25,4
2600,2023-02-26,36
2601,2023-02-27,61
2602,2023-02-28,32
2603,2023-03-01,0
2604,2023-03-02,0
2605,2023-03-03,0
2606,2023-03-04,0
2607,2023-03-05,0
2608,2023-03-06,0
2609,2023-03-07,0
2610,2023-03-08,0
2611,2023-03-09,0
2612,2023-03-10,0
2613,2023-03-11,0
2614,2023-03-12,0
2615,2023-03-13,0
2616,2023-03-14,0
2617,2023-03-15,0
2618,2023-03-16,0
2619,2023-03-17,1
2620,2023-03-18,13
2621,2023-03-19,48
2622,2023-03-20,47
2623,2023-03-21,41
2624,2023-03-22,60
2625,2023-03-23,52
2626,2023-03-24,65
2627,2023-03-25,52
2628,2023-03-26,49
2629,2023-03-27,56
2630,2023-03-28,57
2631,2023-03-29,50
2632,2023-03-30,34
2633,2023-03-31,33
